,Datetime,Tweet Id,Text
39,########,1.23E+18,"Israel's Netanyahu claims election win that defied ""all expectations"". https://t.co/O2A8tzecRN https://t.co/YngS0OMwHd"
40,########,1.23E+18,"Ex-CEO of General Electric Jack Welch, ""manager of century"", dies at 84. https://t.co/TzviFffMdw https://t.co/xmhADthkON"
41,########,1.23E+18,"""Like I have no right to live in India"": Retired soldier in Delhi shelter. https://t.co/d3mjUBqF4x
 
 
 
 #DelhiViolenceâ€¦ https://t.co/ncESwSoItW"
42,########,1.23E+18,#Coronavirus plunging world economy into decade's worst downturn: watchdog. https://t.co/MD0sUuNI8i https://t.co/WTgIRyj62K
43,########,1.23E+18,Air pollution 'pandemic' shortens lives by 3 years: study. https://t.co/gMDaU3dpGM https://t.co/4Wd7G6qiZC
44,########,1.23E+18,Suspended Grammys CEO fired by recording academy. https://t.co/47KhFDPl4A https://t.co/d2l7hN1CxJ
45,########,1.23E+18,"US sanctions, charges two Chinese linked to North Korean hack. https://t.co/2a6dSCngd7 https://t.co/fhcBRibfNA"
46,########,1.23E+18,App that detects jaundice in newborns could save lives in Asia and Africa. https://t.co/faI7e6dDIa https://t.co/j7Nvit6I7k
47,########,1.23E+18,#JustIn | Delhi Chief Minister Arvind Kejriwal to meet Prime Minister Narendra Modi today. This would his first meeâ€¦ https://t.co/mCRw1WOWvv
48,########,1.23E+18,#ArvindKejriwal #PMModi https://t.co/UJ5R5d0Yus
49,########,1.23E+18,"Top stories now on https://t.co/Fbzw6mR9Q5 
 
 
 
 #NDTVTopStories https://t.co/Ob8VpsRfUs"
50,########,1.23E+18,"North Korea's Kim Jong Un ""guided"" long-range artillery drill: report. https://t.co/3HVL26VTKk https://t.co/VvTNOe2xlI"
51,########,1.23E+18,Number of deaths in US due to #coronavirus rises as Chinese cases fall. https://t.co/46ld8rJwai https://t.co/BM8UY1sb0b
52,########,1.23E+18,Drug maker Sandoz to pay $195 million to settle US case. https://t.co/bWUG5oMwgZ https://t.co/FwaCx10Ie9
53,########,1.23E+18,Apple agrees to $500 million deal in iPhone-slowing suit. https://t.co/4btUgBmNUn https://t.co/6fY2HTnmlI
54,########,1.23E+18,"Amy Klobuchar exits White House race, will back Joe Biden. https://t.co/YGzLGYQWXZ https://t.co/qiXGIYIFxA"
55,########,1.23E+18,"Trump says ""very safe"" to hold campaign rallies despite #coronavirus spread. https://t.co/CpnR3UxW7k https://t.co/XHG6GCnSLp"
56,########,1.23E+18,Man jumps to death from 10th floor of Delhi AIIMS hostel. https://t.co/OTD8vdM8uF https://t.co/f5cSNxKajx
57,########,1.23E+18,"RT @Gadgets360: Oppo is gearing up to launch the Oppo Find X2 Pro this week and here's what it may look like:
 
 
 
 https://t.co/5Sgw3e5Cry"
58,########,1.23E+18,"#JustIn | #China reports 125 new virus cases, lowest number since January 21: news agency AFP. 
 
 
 
 More onâ€¦ https://t.co/Wffx07koc5"
59,########,1.23E+18,"#JustIn | Number of deaths from novel #coronavirus in US rises to 6: news agency AFP. 
 
 
 
 More on https://t.co/Fbzw6mR9Q5 and NDTV 24x7"
60,########,1.23E+18,Maharashtra minister blames central system for scholarship transfer delay. https://t.co/FQEiuVDL8w https://t.co/q0vusN9Xqm
61,########,1.23E+18,Delhi government recommends rejecting mercy plea of #NirbhayaCase convict Pawan Gupta. https://t.co/gCtIJrStjo https://t.co/qxuOiPQs25
62,########,1.23E+18,Madhya Pradesh teen kidnaps 3-year-old cousin to escape board exam https://t.co/87E5e9JANz https://t.co/fzZUqSdj7c
63,########,1.23E+18,"Unable to bear daughter's medical expenditure, Telangana man kills her https://t.co/zB9SeMbSO3 https://t.co/PJfe7dC7y5"
64,########,1.23E+18,Centre to allow export of onions from March 15: Union Minister Piyush Goyal https://t.co/OVJQTJ504r https://t.co/JOady9jmih
65,########,1.23E+18,"Omar Abdullah poses ""imminent threat to public order"": J&amp;K administration https://t.co/P1Rh9eBYY5 https://t.co/U7eSlVJ2gC"
66,########,1.23E+18,Top court judge recuses from hearing plea to transfer Chinmayanand case https://t.co/ZOvxlZPtaS https://t.co/dXdthb90Ek
67,########,1.23E+18,Mumbai auto driver arrested for obscenity after teen girl alerts cops https://t.co/MgnaiTBtYL https://t.co/kfpF48Y5Fi
68,########,1.23E+18,"Wanted Punjab gangsters arrested after 1,500 km chase across four states: Police https://t.co/4bGhvuor18 https://t.co/bsc7vnwsbM"
69,########,1.23E+18,"Huge row in Karnataka after BJP leader calls freedom fighter ""Pak agent"" https://t.co/xIhnfWepea https://t.co/1ukZmsCdpe"
70,########,1.23E+18,Bill to extend upper limit of abortion to 24 weeks introduced in Lok Sabha https://t.co/u0TOOhrmVj https://t.co/2Tg57kPutl
71,########,1.23E+18,Shashi Tharoor's theory about PM Modi quitting social media highlights a worry https://t.co/EkQs3UXNM0 https://t.co/SdWczMsiwk
72,########,1.23E+18,Chief Minister Arvind Kejriwal announces help via Twitter for Delhi violence victims https://t.co/chHMYfxZBT https://t.co/YTQ8yqLrhm
73,########,1.23E+18,Indian Army inducted 364 women officers in 2019: Minister in parliament https://t.co/N8YJ2r1bpa https://t.co/1hfhZWQaqj
74,########,1.23E+18,"No jobs. Engineering graduates, MBAs work as parking attendants in Chennai https://t.co/ScRZ1CiIoJ https://t.co/qLiM5HK7GK"
75,########,1.23E+18,"Russian President Putin proposes to enshrine God, heterosexual marriage in constitution https://t.co/U8IBtLEZD5 https://t.co/aP1kJcBYkv"
76,########,1.23E+18,Rapid Action Force officer recounts saving 4 men caught in mob in Delhi https://t.co/JRYbSAuLTN https://t.co/CCkbsViwFg
77,########,1.23E+18,"Pak doctor who helped CIA track Bin Laden, on hunger strike in jail. https://t.co/QyL9fIX8mg https://t.co/ncYWVhPrWg"
78,########,1.23E+18,China man gets death for killing 2 officials at #coronavirus checkpoint. https://t.co/Ot9DNSaMDH https://t.co/47op0a1Xi2
79,########,1.23E+18,"World's richest lose $444 billion as #coronavirus spooks markets. 
 
 https://t.co/JSOq4QP5w9 https://t.co/lLqai1QQrL"
80,########,1.23E+18,"Myanmar seizes drugs, equipment worth $27 million: Military. https://t.co/HufAY28OBm https://t.co/XKxJT6aawx"
81,########,1.23E+18,"Historic city square in Jammu renamed to ""Bharat Mata Chowk"". https://t.co/aMrAd11yVE https://t.co/WoEeGrhDna"
82,########,1.23E+18,"Akshay Kumar donates Rs 1.5 crore to build a home for transgenders in Chennai.
 
 https://t.co/8oVPqRkxzR https://t.co/Gvq1zCd6Ax"
83,########,1.23E+18,"#Coronavirus cases jump in UK, PM Boris Johnson says more expected https://t.co/2LKk53vwHp https://t.co/cSQSr2hnmX"
84,########,1.23E+18,G7 to take 'Concerted Action' to limit #coronavirus growth hit - France. https://t.co/BieQxt7wNQ https://t.co/fbBs2WE0l2
85,########,1.23E+18,"""They are the virus"": Anti-government protests refueled in Iraq https://t.co/LWkclU6vYU https://t.co/K0zhyTzULD"
86,########,1.23E+18,RT @CricketNDTV: Ishan Porel took a five-wicket haul for Bengal in the first innings against Karnataka in the Ranji Trophy semi-final and tâ€¦
87,########,1.23E+18,"RT @Sports_NDTV: The Indian men's team attained their all-time highest in the FIH rankings, climbing above Argentina to the fourth positionâ€¦"
88,########,1.23E+18,"8 killed, 24 injured in Gujarat road accident.
 
 https://t.co/BUrsE3YJyb https://t.co/2ZPV3KUTPZ"
89,########,1.23E+18,"#DelhiViolence: Woman takes DNA test to claim father's charred body.
 
 https://t.co/0K1Fg6HEiy https://t.co/Ris4sSjuf0"
90,########,1.23E+18,"Congress, Left students ""purify"" Amit Shah rally venue in Kolkata.
 
 https://t.co/vDXtXKJW5j https://t.co/olYKOLkeoG"
91,########,1.23E+18,"#TrendingTonight | ""We will make sure that anybody who is found to share false information is made culpable for it""â€¦ https://t.co/LLBkIAe0P7"
92,########,1.23E+18,"#TrendingTonight | ""Every country now needs to prepare for #coronavirus cases. Whether they have it today or not doâ€¦ https://t.co/QgvlhcQEEX"
93,########,1.23E+18,"Jharkhand's Hemant Soren withdraws FIR against predecessor Raghubar Das.
 
 https://t.co/ByDhzlKIfO https://t.co/Yi0a4vmCzQ"
94,########,1.23E+18,"Noida has higher per capita income than Delhiites: Yogi Adityanath
 
 https://t.co/1mEoyWdvSA https://t.co/bd6Fh8eXGm"
95,########,1.23E+18,"Delhi Police issues 16 helpline numbers to report, verify rumours amid tension.
 
 https://t.co/x3Qm5HheHm https://t.co/DFIQsn05pw"
96,########,1.23E+18,"Bihar teacher suspended over unchecked answer sheets. He died 2 years ago.
 
 https://t.co/EanbnR7ZN8 https://t.co/MVaDb1MkXa"
97,########,1.23E+18,"Punjab clears Lokayukta Bill to stop misuse of anti-corruption watchdog.
 
 https://t.co/rhrbOrSFXc https://t.co/1krhTBzAUe"
98,########,1.23E+18,"98% attendance recorded during board exams in violence-hit Delhi: CBSE
 
 https://t.co/QMtiLMK6w8 https://t.co/vrwXrvThI5"
99,########,1.23E+18,"Half of world's beaches could vanish by 2100.
 
 https://t.co/JMINapnVCs https://t.co/Wa3UxwGyIs"
100,########,1.23E+18,"At Yogi Adityanath's event, cop on duty with infant son in her arms.
 
 https://t.co/oPo04awXn4 https://t.co/H3wFjCyZnw"
101,########,1.23E+18,"""International conspiracy"": BJP MLAs to Lieutenant Governor on #DelhiViolence.
 
 https://t.co/DkNBJ8mTc1 https://t.co/Fy5SdN0JZ0"
102,########,1.23E+18,"Prashant Kishor attacks Nitish Kumar for not speaking on #DelhiViolence at Patna event.
 
 https://t.co/Q7Bt45wUvV https://t.co/f6rXzwltSh"
103,########,1.23E+18,"Restoration work begins in Delhi schools burnt down by mob during clashes.
 
 https://t.co/KxDBdMS50d https://t.co/nZQEcjKwNr"
104,########,1.23E+18,"Air India tells crew of flight with #coronavirus patient to stay at home.
 
 
 
 Read more here: https://t.co/IgLiKfAExi https://t.co/cbSMs5S0By"
105,########,1.23E+18,"Top stories now on https://t.co/Fbzw6mR9Q5 
 
 
 
 #NDTVTopStories https://t.co/3JtHQGR3ri"
106,########,1.23E+18,.@LRC_NDTV | Supreme Court to hear a plea filed by a group of victims of the #DelhiViolence alleging that the hateâ€¦ https://t.co/3kmixdongD
107,########,1.23E+18,.@LRC_NDTV | PM Modi and Home Minister Amit Shah have come under a lot of criticism for not talking about theâ€¦ https://t.co/7LFSetnJvZ
108,########,1.23E+18,"Air India tells crew of flight with #coronavirus patient to stay at home.
 
 https://t.co/IgLiKfAExi https://t.co/LyafddBcM7"
109,########,1.23E+18,"Over 1200 arrests made in northeast Delhi clashes, say Police.
 
 https://t.co/pu6ojcjO0L https://t.co/7mRFTp8Vjv"
110,########,1.23E+18,"BJP created situation for Delhi riots: AAP's Atishi
 
 https://t.co/Z91g9cTY7y https://t.co/CldSYPxkx7"
111,########,1.23E+18,"Goonda' elements of Congress disrupting parliament sessions: Smriti Irani
 
 https://t.co/M4jQtG8b4S https://t.co/wgU6EICvqh"
112,########,1.23E+18,"No need to worry about #coronavirus if you overcome mental stress: Yogi Adityanath
 
 https://t.co/teZ3MkCfmV https://t.co/z3RBdf6ZPg"
113,########,1.23E+18,#AirIndia #CoronavirusOutbreak https://t.co/PSjE1d7vd2
114,########,1.23E+18,RT @CricketNDTV: Chintan Gaja smashed 61 and took 5/15 as Gujarat ended the day at 66/5 in their second innings while Karnataka finished onâ€¦
115,########,1.23E+18,"#BreakingNews | Air India crew of February 25 Vienna-Delhi flight on asked to stay in isolation.
 
 
 
 #coronavirusâ€¦ https://t.co/vdqKq8yWbj"
116,########,1.23E+18,"South Korea seeks #coronavirus murder charges, over 3,000 dead worldwide.
 
 https://t.co/xQkGlPwR7O https://t.co/rGGBd5NA0x"
117,########,1.23E+18,"Pilot-in-command may allow internet access onboard through Wi-Fi: Government
 
 https://t.co/HjzeMLgWpt https://t.co/P4iYj9Sriv"
118,########,1.23E+18,"Top stories now on https://t.co/Fbzw6mR9Q5 
 
 
 
 #NDTVTopStories https://t.co/s2IGSvoVGA"
119,########,1.23E+18,"PM tweet about leaving social media stirs up storm, ""No Sir"" is top trend.
 
 https://t.co/kdgEJQ8cNm https://t.co/jXjrEfaiZm"
120,########,1.23E+18,"""Give up hatred, not social media accounts"": Rahul Gandhi's swipe at PM.
 
 https://t.co/eqEuhzv6TX https://t.co/c5j12pnQTS"
121,########,1.23E+18,".@OnReality_Check | ""The government needs to set up proper spaces, night shelters as relief camps won't do"": Anjaliâ€¦ https://t.co/ykovTq4fcN"
122,########,1.23E+18,.@OnReality_Check | A fact-finding team of civil rights activists and NDTV's reporters find out the ground realityâ€¦ https://t.co/jEKmUvBVJM
123,########,1.23E+18,"""Give up hatred, not social media accounts"": Rahul Gandhi, Congress leader reacts to PM Modi's tweet about giving uâ€¦ https://t.co/f9DQJDIOHN"
124,########,1.23E+18,"Ready to share military hardware with Bangladesh: Indian diplomat
 
 https://t.co/64dYZcoyj8 https://t.co/FoBqgUyF4L"
125,########,1.23E+18,Coming up shortly: Can the spread of #coronavirus be contained with @VishnuNDTV https://t.co/QIQpkucpoa
126,########,1.23E+18,"""Thinking of giving up social media accounts on Sunday,"" tweets PM Modi.
 
 https://t.co/0Tj4jR1Aqe https://t.co/vq7pEE9NeE"
127,########,1.23E+18,#NarendraModi https://t.co/56mxXmCix4
128,########,1.23E+18,"48-year-old man jumps from tenth floor of AIIMS hostel in Delhi: Cops
 
 https://t.co/60LkpDZ3GM https://t.co/0vRy2bGQNv"
129,########,1.23E+18,"14,591 farmers committed suicide in five years in Maharashtra: Minister
 
 https://t.co/pus3HG4k5F https://t.co/qPeY1P4wt7"
130,########,1.23E+18,"#Coronavirus | Can the spread of the #COVID19 virus be contained? Dr. Soumya Swaminathan, Chief Scientist, World Heâ€¦ https://t.co/zyG2Ccnpc3"
131,########,1.23E+18,"""This Sunday, thinking of giving up my social media accounts on Facebook, Twitter, Instagram and YouTube"": Prime Miâ€¦ https://t.co/3YAwD9f90w"
132,########,1.23E+18,"Top stories now on https://t.co/Fbzw6mR9Q5 
 
 
 
 #NDTVTopStories https://t.co/yPc0ka4P14"
133,########,1.23E+18,RT @CricketNDTV: Virat Kohli's childhood coach Rajkumar Sharma defended Virat Kohli's behaviour and also wrote off his poor form as just aâ€¦
134,########,1.23E+18,"#BreakingNews | Third death in #France from #coronavirus: Health sources (news agency AFP)
 
 
 
 More on https://t.co/Fbzw6mR9Q5 and NDTV 24x7"
135,########,1.23E+18,"#Watch | Akshay Kumar, Ranveer Singh, Ajay Devgn and Katrina Kaif at '#Sooryavanshi' trailer launch.
 
 
 
 The much-awaiâ€¦ https://t.co/lOhYMLXn7z"
136,########,1.23E+18,"#Watch | 2 #coronavirus cases in Delhi, Telangana; 1 suspected case in Rajasthan. 
 
 
 
 @vishnuNDTV on #TheNews
 
 
 
 Read mâ€¦ https://t.co/d5mNNAR9Yl"
137,########,1.23E+18,"#DelhiViolence | A 24-year-old man has been arrested by Cyber Crime Cell, for spreading rumours over riots in Nihalâ€¦ https://t.co/ULi6PZJGwy"
138,########,1.23E+18,"#DelhiViolence | ""Six cases have been filed and an investigation is in advanced stages, in connection with rumor-moâ€¦ https://t.co/RTIDmVy8rx"
139,########,1.23E+18,"#BreakingNews | Jack Welch, former General Electric CEO and chairman, dies at 84: Reuters
 
 
 
 #JackWelchâ€¦ https://t.co/kaeQZb7YTv"
140,########,1.23E+18,"Here are the top headlines of the day on #TheNews with @soniandtv.
 
 
 
 LIVE now on https://t.co/hMlRpgrUU6 and NDTV 24â€¦ https://t.co/q1VdueTMpS"
141,########,1.23E+18,"""Gaumutra, Gobar may cure #coronavirus"": Assam BJP MLA in assembly.
 
 https://t.co/vpxoKndmmu https://t.co/txpW6c1aw5"
142,########,1.23E+18,"Rs 10 lakh compensation for soldier's house burnt in #DelhiViolence.
 
 https://t.co/c4aTk0ckLV https://t.co/WFyWPvEplI"
143,########,1.23E+18,"RT @Sports_NDTV: Sumit Sangwan was banned for a year in December 2019 after testing positive for Acetazolamide, listed as a diuretic and maâ€¦"
144,########,1.23E+18,"Top stories now on https://t.co/Fbzw6mR9Q5 
 
 
 
 #NDTVTopStories https://t.co/ZcZunCpbMB"
145,########,1.23E+18,"RT @NDTVFood: Pizza With A Cause: This US-Based Pizzeria Encourages Dog Adoption With A Heart-Warming Campaign
 
 https://t.co/p5WYyK6hPA
 
 #pizâ€¦"
146,########,1.23E+18,"RT @NDTVFood: Kitchen Tips: Love Baking Cakes? Hereâ€™s The List Of Baking Ingredients One Must Have At Home
 
 https://t.co/r1ub5lKVvk
 
 #kitchenâ€¦"
147,########,1.23E+18,"Choppers to be used as air ambulances in Maoist-affected areas.
 
 https://t.co/I1idmDDYQf https://t.co/XQWxZ2lR5r"
148,########,1.23E+18,"#DelhiViolence was ""state-sponsored genocide"" says Mamata Banerjee.
 
 
 
 Read more here: https://t.co/yYFhAK89rl https://t.co/F5ACBg4Obv"
149,########,1.23E+18,"RT @NDTVFood: High-Protein Diet: Indulge In These 4 Delicious Baked Recipes Without Any Guilt
 
 https://t.co/AqCYWx6QLH
 
 #MondayMotivation #Baâ€¦"
